address;source_location;insn;indent
0x40105;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;CALL	3eed0 <_ZN8QuadTree7recycleEv>;
0x4010a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%R15),%RDI;
0x4010e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;CALL	3eed0 <_ZN8QuadTree7recycleEv>;
0x40113;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%R15),%RDI;
0x40117;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;CALL	3eed0 <_ZN8QuadTree7recycleEv>;
0x4011c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;JMP	3fe63 <_ZN8QuadTree9buildTreeEv+0x683>;
0x40121;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R13),%RDI;
0x40125;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;CALL	3eed0 <_ZN8QuadTree7recycleEv>;
0x4012a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R13),%RDI;
0x4012e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;CALL	3eed0 <_ZN8QuadTree7recycleEv>;
0x40133;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%R13),%RDI;
0x40137;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;CALL	3eed0 <_ZN8QuadTree7recycleEv>;
0x4013c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%R13),%RDI;
0x40140;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;CALL	3eed0 <_ZN8QuadTree7recycleEv>;
0x40145;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;JMP	3fdef <_ZN8QuadTree9buildTreeEv+0x60f>;
0x4014a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R14),%RDI;
0x4014e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;CALL	3eed0 <_ZN8QuadTree7recycleEv>;
0x40153;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R14),%RDI;
0x40157;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;CALL	3eed0 <_ZN8QuadTree7recycleEv>;
0x4015c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%R14),%RDI;
0x40160;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;CALL	3eed0 <_ZN8QuadTree7recycleEv>;
0x40165;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%R14),%RDI;
0x40169;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;CALL	3eed0 <_ZN8QuadTree7recycleEv>;
0x4016e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;JMP	3fe29 <_ZN8QuadTree9buildTreeEv+0x649>;
0x40173;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R12),%RDI;
0x40178;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;CALL	3eed0 <_ZN8QuadTree7recycleEv>;
0x4017d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R12),%RDI;
0x40182;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;CALL	3eed0 <_ZN8QuadTree7recycleEv>;
0x40187;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%R12),%RDI;
0x4018c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;CALL	3eed0 <_ZN8QuadTree7recycleEv>;
0x40191;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%R12),%RDI;
0x40196;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;CALL	3eed0 <_ZN8QuadTree7recycleEv>;
0x4019b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;JMP	3fdb5 <_ZN8QuadTree9buildTreeEv+0x5d5>;
0x401a0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:416;XOR	%EAX,%EAX;
0x401a2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:416;JMP	3fd78 <_ZN8QuadTree9buildTreeEv+0x598>;
0x401a7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:416;NOPW	(%RAX,%RAX,1);
0x401b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;INCL	0x18(%RBX);
0x401b3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOV	%R15,(%RBX);
0x401b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:76;MOVB	$0x1,0x9(%RBX);
0x401ba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;JMP	3fcbf <_ZN8QuadTree9buildTreeEv+0x4df>;
0x401bf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;INCL	0x18(%RBX);
0x401c2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOV	%R14,(%RBX);
0x401c5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:76;MOVB	$0x1,0x9(%RBX);
0x401c9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;JMP	3fc94 <_ZN8QuadTree9buildTreeEv+0x4b4>;
0x401ce;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x401d1;/usr/include/c++/14.2.1/bits/vector.tcc:123;LEA	0x14248(%RIP),%RDI;
0x401d8;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	435f0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x401dd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;JMP	3fe4f <_ZN8QuadTree9buildTreeEv+0x66f>;
0x401e2;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x401e5;/usr/include/c++/14.2.1/bits/vector.tcc:123;LEA	0x14234(%RIP),%RDI;
0x401ec;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	435f0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x401f1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;JMP	3fddb <_ZN8QuadTree9buildTreeEv+0x5fb>;
0x401f6;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x401f9;/usr/include/c++/14.2.1/bits/vector.tcc:123;LEA	0x14220(%RIP),%RDI;
0x40200;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	435f0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x40205;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;JMP	3fe15 <_ZN8QuadTree9buildTreeEv+0x635>;
0x4020a;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x4020d;/usr/include/c++/14.2.1/bits/vector.tcc:123;LEA	0x1420c(%RIP),%RDI;
0x40214;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	435f0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x40219;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;JMP	3fe89 <_ZN8QuadTree9buildTreeEv+0x6a9>;
0x4021e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;VZEROUPPER;
0x40221;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;CALL	43f0 <_ZdlPv@plt>;
0x40226;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOV	0x30(%R15),%RDI;
0x4022a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;CALL	3e2c0 <_ZN8QuadTree5resetEv>;
0x4022f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOV	0x38(%R15),%RDI;
0x40233;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;CALL	3e2c0 <_ZN8QuadTree5resetEv>;
0x40238;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOV	0x40(%R15),%RDI;
0x4023c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;CALL	3e2c0 <_ZN8QuadTree5resetEv>;
0x40241;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;MOV	0x48(%R15),%RDI;
0x40245;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;CALL	3e2c0 <_ZN8QuadTree5resetEv>;
0x4024a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;JMP	400c1 <_ZN8QuadTree9buildTreeEv+0x8e1>;
0x4024f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;VZEROUPPER;
0x40252;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;CALL	43f0 <_ZdlPv@plt>;
0x40257;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOV	0x30(%R14),%RDI;
0x4025b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;CALL	3e2c0 <_ZN8QuadTree5resetEv>;
0x40260;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOV	0x38(%R14),%RDI;
0x40264;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;CALL	3e2c0 <_ZN8QuadTree5resetEv>;
0x40269;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOV	0x40(%R14),%RDI;
0x4026d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;CALL	3e2c0 <_ZN8QuadTree5resetEv>;
0x40272;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;MOV	0x48(%R14),%RDI;
0x40276;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;CALL	3e2c0 <_ZN8QuadTree5resetEv>;
0x4027b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;JMP	40078 <_ZN8QuadTree9buildTreeEv+0x898>;
0x40280;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;VZEROUPPER;
0x40283;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;CALL	43f0 <_ZdlPv@plt>;
0x40288;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOV	0x30(%R13),%RDI;
0x4028c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;CALL	3e2c0 <_ZN8QuadTree5resetEv>;
0x40291;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOV	0x38(%R13),%RDI;
0x40295;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;CALL	3e2c0 <_ZN8QuadTree5resetEv>;
0x4029a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOV	0x40(%R13),%RDI;
0x4029e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;CALL	3e2c0 <_ZN8QuadTree5resetEv>;
0x402a3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;MOV	0x48(%R13),%RDI;
0x402a7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;CALL	3e2c0 <_ZN8QuadTree5resetEv>;
0x402ac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;JMP	4002e <_ZN8QuadTree9buildTreeEv+0x84e>;
0x402b1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;CALL	43f0 <_ZdlPv@plt>;
0x402b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOV	0x30(%R12),%RDI;
0x402bb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;CALL	3e2c0 <_ZN8QuadTree5resetEv>;
0x402c0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOV	0x38(%R12),%RDI;
0x402c5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;CALL	3e2c0 <_ZN8QuadTree5resetEv>;
0x402ca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOV	0x40(%R12),%RDI;
0x402cf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;CALL	3e2c0 <_ZN8QuadTree5resetEv>;
0x402d4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;MOV	0x48(%R12),%RDI;
0x402d9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;CALL	3e2c0 <_ZN8QuadTree5resetEv>;
0x402de;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;JMP	3ffde <_ZN8QuadTree9buildTreeEv+0x7fe>;
0x402e3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:464;CALL	41e0 <__stack_chk_fail@plt>;
0x402e8;:0;NOPL	(%RAX,%RAX,1);
